info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/dh/5bj4w20d06q3pqnlsyd2qg4r0000gn/T/chromatic--34282-Ol9CHf7bjhN6
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:34306) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vatj/Projects/logical/quartz/storybook-init-framework-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1462/1501 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-sulphurpool-dark.js
<s> [webpack.Progress] 68% building 1462/1502 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-seaside-light.js
<s> [webpack.Progress] 68% building 1462/1503 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-seaside-dark.js
<s> [webpack.Progress] 68% building 1463/1503 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-seaside-dark.js
<s> [webpack.Progress] 68% building 1463/1504 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-savanna-light.js
<s> [webpack.Progress] 68% building 1463/1505 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-savanna-dark.js
<s> [webpack.Progress] 68% building 1463/1506 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-plateau-light.js
<s> [webpack.Progress] 68% building 1463/1507 modules 44 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1463/1508 modules 45 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1463/1509 modules 46 active /Users/vatj/Projects/logical/quartz/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1463/1510 modules 47 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-plateau-dark.js
<s> [webpack.Progress] 68% building 1463/1511 modules 48 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-lakeside-light.js
<s> [webpack.Progress] 68% building 1464/1511 modules 47 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-lakeside-light.js
<s> [webpack.Progress] 68% building 1464/1512 modules 48 active /Users/vatj/Projects/logical/quartz/node_modules/rc-slider/node_modules/rc-trigger/es/Popup/index.js
<s> [webpack.Progress] 68% building 1464/1513 modules 49 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-lakeside-dark.js
<s> [webpack.Progress] 68% building 1464/1514 modules 50 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-heath-light.js
<s> [webpack.Progress] 68% building 1465/1514 modules 49 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-heath-light.js
<s> [webpack.Progress] 68% building 1465/1515 modules 50 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-heath-dark.js
<s> [webpack.Progress] 67% building 1465/1516 modules 51 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-forest-light.js
<s> [webpack.Progress] 67% building 1465/1517 modules 52 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-forest-dark.js
<s> [webpack.Progress] 67% building 1465/1518 modules 53 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-light.js
<s> [webpack.Progress] 67% building 1466/1518 modules 52 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-light.js
<s> [webpack.Progress] 67% building 1467/1518 modules 51 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-light.js
<s> [webpack.Progress] 68% building 1468/1518 modules 50 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-light.js
<s> [webpack.Progress] 68% building 1469/1518 modules 49 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-light.js
<s> [webpack.Progress] 68% building 1469/1519 modules 50 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 67% building 1469/1520 modules 51 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1470/1520 modules 50 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1471/1520 modules 49 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1472/1520 modules 48 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1473/1520 modules 47 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1474/1520 modules 46 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1475/1520 modules 45 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1476/1520 modules 44 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1477/1520 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1478/1520 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 68% building 1478/1521 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-dark.js
<s> [webpack.Progress] 68% building 1479/1521 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-dark.js
<s> [webpack.Progress] 68% building 1480/1521 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-dark.js
<s> [webpack.Progress] 68% building 1481/1521 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-estuary-dark.js
<s> [webpack.Progress] 68% building 1481/1522 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/thunkify.js
<s> [webpack.Progress] 68% building 1481/1523 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zipWith.js
<s> [webpack.Progress] 68% building 1482/1523 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zipWith.js
<s> [webpack.Progress] 68% building 1483/1523 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zipWith.js
<s> [webpack.Progress] 68% building 1483/1524 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-dune-light.js
<s> [webpack.Progress] 68% building 1483/1525 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zipObj.js
<s> [webpack.Progress] 68% building 1484/1525 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zipObj.js
<s> [webpack.Progress] 68% building 1485/1525 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zipObj.js
<s> [webpack.Progress] 68% building 1485/1526 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 68% building 1486/1526 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 68% building 1487/1526 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 68% building 1488/1526 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 68% building 1489/1526 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/zip.js
<s> [webpack.Progress] 68% building 1489/1527 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1490/1527 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1491/1527 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1492/1527 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1493/1527 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1494/1527 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1495/1527 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1496/1527 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1497/1527 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1498/1527 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1499/1527 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xprod.js
<s> [webpack.Progress] 68% building 1499/1528 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xor.js
<s> [webpack.Progress] 68% building 1500/1528 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/xor.js
<s> [webpack.Progress] 68% building 1500/1529 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-dune-dark.js
<s> [webpack.Progress] 68% building 1500/1530 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/variant/dist/index.esm.js
<s> [webpack.Progress] 68% building 1500/1531 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/space/dist/index.esm.js
<s> [webpack.Progress] 68% building 1500/1532 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/shadow/dist/index.esm.js
<s> [webpack.Progress] 68% building 1501/1532 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/shadow/dist/index.esm.js
<s> [webpack.Progress] 68% building 1501/1533 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 68% building 1502/1533 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 68% building 1503/1533 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 68% building 1504/1533 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 68% building 1505/1533 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 68% building 1506/1533 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 68% building 1507/1533 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 69% building 1508/1533 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-light.js
<s> [webpack.Progress] 68% building 1508/1534 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/position/dist/index.esm.js
<s> [webpack.Progress] 68% building 1508/1535 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/background/dist/index.esm.js
<s> [webpack.Progress] 68% building 1508/1536 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/atelier-cave-dark.js
<s> [webpack.Progress] 68% building 1508/1537 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/ascetic.js
<s> [webpack.Progress] 68% building 1509/1537 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/ascetic.js
<s> [webpack.Progress] 68% building 1510/1537 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/ascetic.js
<s> [webpack.Progress] 68% building 1511/1537 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/ascetic.js
<s> [webpack.Progress] 68% building 1511/1538 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/arta.js
<s> [webpack.Progress] 68% building 1511/1539 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/border/dist/index.esm.js
<s> [webpack.Progress] 68% building 1512/1539 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/border/dist/index.esm.js
<s> [webpack.Progress] 68% building 1513/1539 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/border/dist/index.esm.js
<s> [webpack.Progress] 68% building 1513/1540 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/arduino-light.js
<s> [webpack.Progress] 68% building 1514/1540 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/arduino-light.js
<s> [webpack.Progress] 68% building 1514/1541 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/typography/dist/index.esm.js
<s> [webpack.Progress] 68% building 1514/1542 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/androidstudio.js
<s> [webpack.Progress] 68% building 1514/1543 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/grid/dist/index.esm.js
<s> [webpack.Progress] 68% building 1514/1544 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/flexbox/dist/index.esm.js
<s> [webpack.Progress] 68% building 1514/1545 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/layout/dist/index.esm.js
<s> [webpack.Progress] 68% building 1514/1546 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/agate.js
<s> [webpack.Progress] 68% building 1514/1547 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/an-old-hope.js
<s> [webpack.Progress] 68% building 1514/1548 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/a11y-light.js
<s> [webpack.Progress] 68% building 1515/1548 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/a11y-light.js
<s> [webpack.Progress] 68% building 1515/1549 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/@styled-system/color/dist/index.esm.js
<s> [webpack.Progress] 68% building 1515/1550 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1516/1550 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1516/1551 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/without.js
<s> [webpack.Progress] 68% building 1516/1552 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1517/1552 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1517/1553 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 1517/1554 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/whereEq.js
<s> [webpack.Progress] 68% building 1517/1555 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/whereAny.js
<s> [webpack.Progress] 68% building 1517/1556 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/where.js
<s> [webpack.Progress] 68% building 1517/1557 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/when.js
<s> [webpack.Progress] 68% building 1517/1558 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/view.js
<s> [webpack.Progress] 68% building 1517/1559 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/valuesIn.js
<s> [webpack.Progress] 68% building 1517/1560 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/values.js
<s> [webpack.Progress] 68% building 1517/1561 modules 44 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/useWith.js
<s> [webpack.Progress] 68% building 1517/1562 modules 45 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/update.js
<s> [webpack.Progress] 68% building 1517/1563 modules 46 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/unwind.js
<s> [webpack.Progress] 68% building 1517/1564 modules 47 active /Users/vatj/Projects/logical/quartz/node_modules/ramda/es/until.js
